N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"60,300",100,-0.17%,100,"3,599,779","5,969,783",50.03,"12,205,540",9.78,13.92,
2,LG에너지솔루션,"564,000","20,000",-3.42%,500,"1,319,760","234,000",5.18,"328,498",229.83,10.68,
3,삼성바이오로직스,"834,000","36,000",-4.14%,"2,500","593,591","71,174",10.82,"80,927",113.22,8.21,
4,SK하이닉스,"81,000",900,-1.10%,"5,000","589,682","728,002",50.32,"2,932,979",6.36,16.84,
5,LG화학,"698,000","13,000",-1.83%,"5,000","492,735","70,592",48.04,"221,324",24.56,18.47,
6,삼성SDI,"701,000","17,000",-2.37%,"5,000","482,039","68,765",46.94,"188,219",28.75,8.45,
7,삼성전자우,"54,800",800,-1.44%,100,"450,942","822,887",71.68,"600,263",8.89,N/A,
8,현대차,"165,500","3,500",-2.07%,"5,000","353,621","213,668",29.07,"690,497",7.38,6.84,
9,NAVER,"193,500","8,000",+4.31%,100,"317,435","164,049",48.75,"1,082,650",34.09,106.72,
10,기아,"65,600",900,-1.35%,"5,000","265,918","405,363",36.24,"997,754",5.76,14.69,
11,카카오,"58,300","1,400",+2.46%,100,"259,631","445,336",26.89,"1,718,699",16.71,17.10,
12,POSCO홀딩스,"294,000","1,000",-0.34%,"5,000","248,639","84,571",51.46,"426,657",4.81,13.97,
13,셀트리온,"174,500",500,+0.29%,"1,000","245,705","140,805",21.35,"163,196",41.38,16.04,
14,삼성물산,"116,500","1,000",-0.85%,100,"217,723","186,887",16.84,"157,527",12.31,5.40,
15,KB금융,"52,600",200,+0.38%,"5,000","215,080","408,897",73.12,"588,867",4.66,9.80,
16,현대모비스,"208,500","5,000",-2.34%,"5,000","196,584","94,285",36.42,"150,332",8.23,6.87,
17,신한지주,"38,250",150,+0.39%,"5,000","196,197","512,934",61.82,"771,198",4.27,8.80,
18,포스코케미칼,"208,000","6,500",-3.03%,500,"161,123","77,463",8.75,"753,723",100.19,7.92,
19,SK이노베이션,"172,000","2,000",-1.15%,"5,000","159,041","92,466",25.75,"191,778",7.28,1.91,
20,LG전자,"97,100",500,+0.52%,"5,000","158,902","163,648",26.51,"412,920",11.11,6.32,
21,SK,"212,000","1,000",+0.47%,200,"157,197","74,149",22.69,"91,092",4.59,10.19,
22,삼성생명,"68,400",900,-1.30%,500,"136,800","200,000",13.58,"219,535",19.30,4.01,
23,하나금융지주,"45,600",50,+0.11%,"5,000","134,932","295,903",70.33,"876,707",3.68,10.86,
24,KT&G,"97,700",400,+0.41%,"5,000","134,135","137,292",43.38,"292,878",11.55,10.74,
25,카카오뱅크,"27,400","1,150",+4.38%,"5,000","130,598","476,634",13.49,"5,836,045",54.58,4.91,
26,한국전력,"19,850",50,-0.25%,"5,000","127,430","641,964",14.35,"850,613",-0.63,-7.99,
27,LG,"81,000","1,600",-1.94%,"5,000","127,414","157,301",36.42,"186,539",5.90,12.36,
28,고려아연,"600,000","11,000",-1.80%,"5,000","119,179","19,863",22.97,"62,178",15.68,11.07,
29,LG생활건강,"718,000","48,000",+7.16%,"5,000","112,139","15,618",36.58,"142,651",26.37,16.65,
30,SK텔레콤,"50,600",300,+0.60%,100,"110,730","218,833",46.06,"619,899",11.71,13.63,
31,HMM,"21,800",400,+1.87%,"5,000","106,611","489,039",9.43,"1,210,899",0.93,88.62,
32,삼성전기,"141,500","5,000",+3.66%,"5,000","105,692","74,694",27.84,"776,461",11.51,14.29,
33,두산에너빌리티,"16,250",100,+0.62%,"5,000","103,725","638,308",11.68,"2,753,525",325.00,10.67,
34,현대중공업,"115,000",0,0.00%,"5,000","102,089","88,773",6.26,"126,002",-14.37,-14.87,
35,엔씨소프트,"453,500","16,000",-3.41%,500,"99,561","21,954",43.62,"104,942",16.84,12.62,
36,KT,"37,750",300,+0.80%,"5,000","98,570","261,112",43.85,"930,970",6.92,9.36,
37,S-Oil,"87,500","1,400",+1.63%,"2,500","98,510","112,583",79.92,"208,620",4.71,21.76,
38,한화솔루션,"50,900",600,+1.19%,"5,000","97,361","191,278",25.06,"891,239",33.46,8.79,
39,삼성에스디에스,"125,000",0,0.00%,500,"96,722","77,378",13.88,"31,419",10.08,8.80,
40,대한항공,"25,600",600,+2.40%,"5,000","94,264","368,221",16.25,"1,474,262",5.10,11.60,
41,삼성화재,"197,500",500,+0.25%,500,"93,565","47,375",50.24,"70,042",8.63,7.09,
42,우리금융지주,"12,850",100,+0.78%,"5,000","93,556","728,061",40.34,"1,679,249",3.07,10.59,
43,크래프톤,"185,000","16,500",-8.19%,100,"90,783","49,072",29.78,"696,491",13.50,17.86,
44,카카오페이,"63,400","8,600",+15.69%,500,"84,132","132,701",42.78,"5,677,869",-320.20,-2.45,
45,기업은행,"11,250",50,+0.45%,"5,000","83,734","744,301",13.79,"878,993",3.43,9.21,
46,아모레퍼시픽,"138,000","6,500",+4.94%,500,"80,720","58,493",24.60,"556,127",139.39,4.20,
47,LG이노텍,"298,000","11,500",-3.72%,"5,000","70,528","23,667",25.44,"339,844",6.79,30.94,
48,롯데케미칼,"189,500","9,000",+4.99%,"5,000","64,952","34,275",25.88,"154,137",29.48,9.87,
49,SK바이오사이언스,"82,900","1,100",+1.34%,500,"63,654","76,784",4.64,"111,931",22.80,38.08,
50,현대글로비스,"168,000","2,000",-1.18%,500,"63,000","37,500",47.39,"47,341",5.80,14.41,
51,하이브,"152,000","1,000",+0.66%,500,"62,857","41,353",14.91,"154,440",22.97,6.83,
52,F&F,"160,500","10,000",+6.64%,100,"61,483","38,307",12.62,"284,660",15.18,N/A,
53,SK바이오팜,"72,900",400,+0.55%,500,"57,090","78,313",6.59,"68,290",-117.77,15.75,
54,CJ제일제당,"374,000","6,500",-1.71%,"5,000","56,303","15,054",24.35,"44,829",9.19,10.76,
55,KODEX 200,"31,485",60,-0.19%,0,"55,540","176,400",11.73,"4,776,262",N/A,N/A,
56,강원랜드,"24,750",150,+0.61%,500,"52,950","213,940",22.98,"340,590",55.49,-0.33,
57,메리츠화재,"46,500",800,-1.69%,500,"52,909","113,783",10.49,"235,199",6.17,26.12,
58,한국조선해양,"74,000",0,0.00%,"5,000","52,372","70,773",20.31,"102,188",-8.18,-8.95,
59,LG유플러스,"11,950",100,-0.83%,"5,000","52,175","436,611",38.39,"393,784",8.75,9.47,
60,SK스퀘어,"36,300",600,-1.63%,100,"51,353","141,468",42.03,"280,239",3.13,N/A,
61,LG디스플레이,"14,250",250,-1.72%,"5,000","50,989","357,816",19.48,"838,146",-5.11,9.68,
62,HD현대,"64,400",800,+1.26%,"1,000","50,872","78,993",17.89,"94,087",4.52,-1.99,
63,메리츠금융지주,"38,650","1,650",-4.09%,500,"49,306","127,572",5.36,"794,711",4.68,22.33,
64,삼성엔지니어링,"23,850",150,+0.63%,"5,000","46,746","196,000",41.42,"670,286",9.69,20.67,
65,SK아이이테크놀로지,"64,900",900,+1.41%,"1,000","46,272","71,298",7.69,"278,514",-96.15,5.57,
66,오리온,"116,000",500,+0.43%,500,"45,862","39,536",36.89,"67,784",15.11,12.75,
67,한온시스템,"8,560",50,-0.58%,100,"45,693","533,800",16.63,"216,901",29.93,13.83,
68,맥쿼리인프라,"11,250",0,0.00%,0,"45,545","404,846",13.23,"454,053",N/A,N/A,
69,한국항공우주,"46,700",300,-0.64%,"5,000","45,521","97,475",26.11,"570,504",35.14,5.19,
70,삼성중공업,"5,120",20,+0.39%,"1,000","45,056","880,000",16.16,"1,345,510",-6.37,-36.89,
71,현대제철,"33,550",200,-0.59%,"5,000","44,771","133,446",22.07,"224,312",2.75,8.54,
72,넷마블,"51,600","2,700",-4.97%,100,"44,352","85,954",23.33,"285,753",-14.85,4.29,
73,현대건설,"39,650",0,0.00%,"5,000","44,153","111,356",24.33,"361,164",6.64,5.89,
74,DB손해보험,"61,600",500,+0.82%,500,"43,613","70,800",43.17,"79,660",4.43,13.38,
75,GS,"46,700",850,-1.79%,"5,000","43,391","92,915",25.57,"118,047",1.99,15.55,
76,코웨이,"57,900","1,000",-1.70%,500,"42,730","73,800",61.42,"88,978",9.11,27.41,
77,유한양행,"58,100",200,-0.34%,"1,000","42,547","73,231",19.99,"79,048",57.93,5.45,
78,SKC,"112,000","1,000",+0.90%,"5,000","42,412","37,868",15.15,"99,488",31.51,11.60,
79,금호석유,"144,000",500,+0.35%,"5,000","42,213","29,314",21.60,"50,106",4.09,47.76,
80,한국타이어앤테크놀로지,"33,000",800,-2.37%,500,"40,879","123,875",36.18,"293,621",5.62,7.69,
81,미래에셋증권,"6,500",10,-0.15%,"5,000","39,996","615,316",12.73,"402,000",6.94,11.66,
82,삼성카드,"32,300",150,+0.47%,"5,000","37,422","115,859",6.37,"40,641",6.39,7.53,
83,메리츠증권,"5,880",180,-2.97%,"1,000","36,164","615,041",14.68,"1,137,230",4.90,15.77,
84,한화에어로스페이스,"68,700","3,300",-4.58%,"5,000","34,783","50,630",22.33,"924,011",18.81,9.21,
85,에스디바이오센서,"33,300","1,300",+4.06%,500,"34,671","104,117",14.64,"469,623",2.52,72.47,
86,BGF리테일,"197,500","2,500",+1.28%,"1,000","34,136","17,284",32.91,"48,036",18.13,19.61,
87,두산밥캣,"34,000","1,450",-4.09%,500,"34,085","100,249",28.82,"936,887",7.05,9.19,
88,TIGER CD금리투자KIS(합성),"51,540",0,0.00%,0,"33,699","65,384",0.00,"273,778",N/A,N/A,
89,롯데지주,"31,850",150,-0.47%,200,"33,414","104,909",9.89,"94,772",19.07,4.61,
90,현대미포조선,"82,100",200,-0.24%,"5,000","32,792","39,942",20.63,"219,363",121.81,-7.11,
91,현대로템,"29,750",400,-1.33%,"5,000","32,470","109,142",7.73,"3,102,158",29.60,5.01,
92,KODEX KOFR금리액티브(합성),"101,445",20,+0.02%,0,"32,126","31,668",1.96,"51,700",N/A,N/A,
93,한국금융지주,"57,600",300,-0.52%,"5,000","32,098","55,726",36.01,"84,719",4.04,27.12,
94,NH투자증권,"9,600",0,0.00%,"5,000","31,840","331,666",12.80,"206,181",7.59,14.77,
95,삼성증권,"35,300",250,-0.70%,"5,000","31,523","89,300",27.43,"140,773",5.67,16.94,
96,호텔신라,"80,300","4,300",+5.66%,"5,000","31,516","39,248",18.16,"994,924",66.20,4.51,
97,한국가스공사,"34,000",350,-1.02%,"5,000","31,386","92,313",10.30,"169,106",2.65,11.63,
98,씨에스윈드,"73,900",600,-0.81%,500,"31,165","42,171",11.80,"145,874",247.99,10.13,
99,한미약품,"252,000","2,500",-0.98%,"2,500","31,041","12,318",16.10,"13,026",38.43,8.75,
100,GS리테일,"29,150",0,0.00%,"1,000","30,525","104,718",7.60,"107,285",33.82,25.58,
101,팬오션,"5,690",240,+4.40%,"1,000","30,417","534,570",17.22,"3,783,277",3.91,17.16,
102,TIGER 차이나전기차SOLACTIVE,"12,495",15,+0.12%,0,"30,118","241,040",0.63,"4,384,747",N/A,N/A,
103,쌍용C&E,"5,950",50,-0.83%,100,"29,980","503,860",2.84,"378,784",45.42,11.12,
104,현대오토에버,"107,000","2,500",-2.28%,500,"29,344","27,424",2.08,"24,495",32.65,7.26,
105,현대차2우B,"80,100",500,-0.62%,"5,000","29,225","36,485",59.62,"53,634",3.57,N/A,
106,아모레G,"34,700","1,700",+5.15%,500,"28,613","82,458",11.83,"967,531",89.66,5.49,
107,포스코인터내셔널,"23,150",350,-1.49%,"5,000","28,561","123,375",8.90,"412,815",4.99,10.86,
108,일진머티리얼즈,"59,700","1,600",-2.61%,500,"27,528","46,111",10.03,"199,987",49.38,7.85,
109,제일기획,"23,300",500,-2.10%,200,"26,805","115,041",32.88,"351,938",13.59,15.58,
110,한진칼,"40,050",50,-0.12%,"2,500","26,738","66,762",16.93,"39,167",2.82,1.11,
111,현대해상,"29,050",400,-1.36%,500,"25,971","89,400",34.80,"416,306",4.77,8.82,
112,KODEX 200선물인버스2X,"3,050",10,+0.33%,0,"25,891","848,900",2.99,"125,785,588",N/A,N/A,
113,이마트,"92,400","1,100",+1.20%,"5,000","25,757","27,876",28.04,"89,581",2.78,16.25,
114,롯데쇼핑,"85,200","1,300",+1.55%,"5,000","24,102","28,289",12.78,"68,411",-4.64,-2.94,
115,LG화학우,"313,000","4,500",-1.42%,"5,000","24,066","7,689",69.35,"11,070",11.01,N/A,
116,키움증권,"91,400",700,-0.76%,"5,000","23,965","26,220",25.41,"19,108",4.73,25.38,
117,BNK금융지주,"7,290",100,-1.35%,"5,000","23,761","325,935",35.48,"1,438,066",2.93,8.76,
118,에스원,"62,500",100,-0.16%,500,"23,749","37,999",53.69,"43,890",18.66,9.13,
119,한솔케미칼,"207,000","1,000",+0.49%,"5,000","23,464","11,335",39.43,"18,121",16.42,23.88,
120,동원산업,"46,300",750,-1.59%,"1,000","23,142","49,983",2.66,"37,002",4.20,12.59,
121,LS,"70,500","1,000",-1.40%,"5,000","22,701","32,200",13.92,"85,445",5.67,8.15,
122,한전기술,"58,700",800,-1.34%,200,"22,435","38,220",1.77,"190,888",110.55,3.25,
123,OCI,"93,200",600,-0.64%,"5,000","22,228","23,849",12.53,"201,615",2.76,23.93,
124,신세계,"225,000","11,500",+5.39%,"5,000","22,152","9,845",26.18,"255,263",7.45,8.54,
125,HL만도,"46,700",950,-1.99%,"1,000","21,929","46,957",24.10,"136,998",10.35,9.31,
126,CJ,"75,000",600,-0.79%,"5,000","21,883","29,177",17.93,"20,011",7.62,5.66,
127,두산퓨얼셀,"33,400",200,-0.60%,100,"21,875","65,494",15.03,"211,856",668.00,1.69,
128,한미사이언스,"31,400",100,+0.32%,500,"21,548","68,624",2.13,"37,840",42.49,6.37,
129,영원무역,"48,300",400,+0.84%,500,"21,402","44,311",29.64,"41,956",3.77,14.71,
130,동서,"21,350",100,-0.47%,500,"21,286","99,700",3.15,"29,104",19.23,8.05,
131,한화생명,"2,445",25,-1.01%,"5,000","21,236","868,530",7.27,"935,139",1.98,10.79,
132,한화시스템,"11,200",150,-1.32%,"5,000","21,159","188,919",3.92,"478,115",-233.33,6.04,
133,한화,"27,900",350,-1.24%,"5,000","20,913","74,959",18.01,"98,949",2.01,20.22,
134,대한전선,"1,670",10,+0.60%,100,"20,783","1,244,473",1.82,"4,650,338",64.23,7.78,
135,TIGER 미국나스닥100,"69,270",650,-0.93%,0,"20,781","30,000",0.00,"101,372",N/A,N/A,
136,KCC,"233,500","2,500",-1.06%,"5,000","20,750","8,886",13.61,"29,419",-7.50,-0.92,
137,GS건설,"24,050",250,+1.05%,"5,000","20,582","85,581",30.90,"749,529",4.11,9.32,
138,서울가스,"409,000","1,000",-0.24%,"5,000","20,450","5,000",3.48,"6,285",96.87,0.80,
139,휠라홀딩스,"33,400",400,+1.21%,"1,000","20,291","60,752",42.28,"78,287",9.42,16.20,
140,대우건설,"4,875",25,-0.51%,"5,000","20,262","415,623",12.33,"495,181",4.04,16.47,
141,KODEX 200TR,"10,555",15,-0.14%,0,"20,186","191,250",0.07,"225,272",N/A,N/A,
142,TIGER MSCI Korea TR,"12,935",120,-0.92%,0,"20,088","155,300",0.01,"1,746",N/A,N/A,
143,CJ대한통운,"87,800",200,-0.23%,"5,000","20,029","22,812",17.65,"50,533",9.93,1.59,
144,LIG넥스원,"90,700","1,100",-1.20%,"5,000","19,954","22,000",14.23,"137,037",10.88,14.63,
145,대우조선해양,"18,550",0,0.00%,"5,000","19,902","107,291",2.59,"158,343",-1.16,-55.86,
146,농심,"325,500","1,000",-0.31%,"5,000","19,799","6,083",15.16,"7,247",17.03,4.73,
147,TIGER 200,"31,490",65,-0.21%,0,"19,524","62,000",4.93,"1,337,768",N/A,N/A,
148,DB하이텍,"43,950",500,-1.12%,"5,000","19,513","44,399",25.66,"241,317",3.22,33.35,
149,현대차우,"80,100",500,-0.62%,"5,000","19,510","24,357",57.41,"29,378",3.57,N/A,
150,KODEX 레버리지,"14,595",60,-0.41%,0,"18,944","129,800",0.77,"28,560,611",N/A,N/A,
151,금양,"32,050",100,+0.31%,500,"18,605","58,050",2.23,"2,415,759",105.78,13.57,
152,하이트진로,"26,350",200,+0.76%,"5,000","18,480","70,134",13.16,"135,848",16.27,6.62,
153,코스모신소재,"59,900","1,400",-2.28%,"1,000","18,360","30,651",7.80,"442,499",64.13,9.42,
154,대성홀딩스,"113,500","1,500",-1.30%,"1,000","18,262","16,089",4.71,"53,419",114.19,3.61,
155,오뚜기,"449,500","5,500",+1.24%,"5,000","18,015","4,008",11.11,"2,007",11.57,8.91,
156,TIGER 미국S&P500,"13,185",100,-0.75%,0,"17,958","136,200",0.39,"1,497,493",N/A,N/A,
157,TIGER TOP10,"10,080",55,-0.54%,0,"17,005","168,700",8.24,"161,542",N/A,N/A,
158,효성첨단소재,"379,500",0,0.00%,"5,000","17,001","4,480",6.88,"15,029",9.39,54.69,
159,대웅제약,"146,500","1,500",-1.01%,"2,500","16,974","11,587",8.10,"26,452",20.63,4.39,
160,LS ELECTRIC,"54,500","1,000",-1.80%,"5,000","16,350","30,000",12.42,"78,634",16.66,5.86,
161,JB금융지주,"8,210",180,-2.15%,"5,000","16,172","196,983",26.95,"258,764",2.78,12.80,
162,현대두산인프라코어,"8,160",170,+2.13%,"1,000","16,137","197,763",11.10,"3,140,094",3.51,24.63,
163,효성,"75,800",700,-0.92%,"5,000","15,972","21,071",5.13,"25,706",13.74,18.04,
164,현대위아,"58,400","1,100",-1.85%,"5,000","15,882","27,195",10.23,"84,694",7.76,1.96,
165,DL이앤씨,"40,450",100,+0.25%,"5,000","15,652","38,694",22.77,"78,374",3.60,N/A,
166,효성티앤씨,"360,500","9,500",+2.71%,"5,000","15,601","4,328",8.94,"22,603",10.25,76.22,
167,LX인터내셔널,"40,050","1,200",-2.91%,"5,000","15,523","38,760",32.03,"207,522",2.62,22.49,
168,롯데정밀화학,"59,900",300,-0.50%,"5,000","15,454","25,800",20.01,"51,111",5.03,30.43,
169,삼천리,"381,000","1,500",-0.39%,"5,000","15,450","4,055",13.36,"35,064",19.44,4.52,
170,SK케미칼,"88,900",400,+0.45%,"5,000","15,339","17,254",15.56,"88,961",8.34,11.19,
171,한전KPS,"33,850",400,-1.17%,200,"15,232","45,000",5.80,"67,602",23.23,9.12,
172,녹십자,"130,000","2,000",+1.56%,"5,000","15,192","11,687",22.37,"31,034",14.00,10.30,
173,TIGER 미국필라델피아반도체나스닥,"9,610",130,-1.33%,0,"14,823","154,250",0.37,"524,477",N/A,N/A,
174,쌍용차,"8,760",0,0.00%,"5,000","14,625","166,956",27.55,0,-2.47,305.77,
175,LX세미콘,"89,100",400,+0.45%,500,"14,491","16,264",29.93,"88,838",5.00,44.49,
176,롯데칠성,"156,000","2,000",+1.30%,500,"14,475","9,279",13.45,"15,991",13.16,9.96,
177,두산,"87,100",400,+0.46%,"5,000","14,392","16,524",6.61,"107,365",-17.59,11.08,
178,현대백화점,"61,200","1,600",+2.68%,"5,000","14,322","23,402",23.97,"64,755",6.82,4.36,
179,DL,"67,900",500,+0.74%,"5,000","14,229","20,956",10.96,"26,963",38.34,26.52,
180,동원시스템즈,"48,750",50,-0.10%,"5,000","14,133","28,991",13.28,"13,918",30.20,6.95,
181,TIGER 단기통안채,"101,830",15,+0.01%,0,"14,014","13,762",5.64,"989,709",N/A,N/A,
182,현대일렉트릭,"38,100",100,-0.26%,"5,000","13,734","36,047",15.10,"217,430",27.97,-5.08,
183,TIGER 미국테크TOP10 INDXX,"9,385",65,-0.69%,0,"13,665","145,600",0.24,"220,661",N/A,N/A,
184,영풍,"727,000",0,0.00%,"5,000","13,392","1,842",4.39,"5,287",5.97,3.66,
185,DGB금융지주,"7,840",90,-1.13%,"5,000","13,261","169,146",44.44,"644,852",2.76,9.63,
186,한미반도체,"13,200",50,+0.38%,100,"13,057","98,920",4.88,"204,200",10.46,34.59,
187,한국앤컴퍼니,"13,700",300,-2.14%,500,"13,006","94,935",9.23,"67,243",5.43,5.53,
188,솔루스첨단소재,"36,800",700,-1.87%,100,"12,921","35,111",4.80,"93,307",-836.36,4.00,
189,동국제강,"13,450",50,-0.37%,"5,000","12,836","95,433",24.67,"152,273",1.75,23.41,
190,코오롱인더,"45,650",50,+0.11%,"5,000","12,562","27,519",17.96,"64,362",8.35,8.20,
191,TIGER 2차전지테마,"19,890",505,-2.48%,0,"12,521","62,950",0.07,"782,576",N/A,N/A,
192,에스엘,"26,700","1,000",-3.61%,500,"12,402","46,449",14.63,"368,622",10.04,6.63,
193,현대엘리베이,"30,100",350,+1.18%,"5,000","12,285","40,815",29.38,"127,207",8.58,10.62,
194,일진하이솔루스,"33,800",150,+0.45%,500,"12,274","36,313",1.59,"36,352",135.20,4.97,
195,대웅,"20,950",150,+0.72%,500,"12,181","58,142",4.58,"38,646",9.76,11.13,
196,KODEX 2차전지산업,"21,390",610,-2.77%,0,"12,064","56,400",0.07,"1,400,452",N/A,N/A,
197,KODEX 단기채권PLUS,"104,585",35,+0.03%,0,"11,891","11,370",0.02,"579,479",N/A,N/A,
198,신풍제약,"22,350",250,-1.11%,500,"11,842","52,985",4.78,"382,650",-41.31,-3.19,
199,롯데제과,"125,500",500,+0.40%,500,"11,840","9,435",14.59,"3,992",22.95,2.88,
200,후성,"12,650",550,-4.17%,500,"11,715","92,607",5.44,"1,303,073",16.45,9.61,
